Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which country is famous for the Great Wall?,China,Japan,India,Russia,China
What is the smallest continent by population?,Australia,Europe,Antarctica,Africa,Antarctica
Who wrote 'The Catcher in the Rye'?,J.D. Salinger,Ernest Hemingway,F. Scott Fitzgerald,Mark Twain,J.D. Salinger
Which planet is known for its tilted axis?,Venus,Mars,Uranus,Jupiter,Uranus
What is the process of water turning into vapor called?,Condensation,Evaporation,Precipitation,Sublimation,Evaporation
Who developed the theory of relativity?,Albert Einstein,Isaac Newton,Nikola Tesla,Galileo Galilei,Albert Einstein
Which is the largest species of bear?,Grizzly Bear,Polar Bear,Panda Bear,Black Bear,Polar Bear
What is the chemical formula of ammonia?,NH3,CH4,H2O,CO2,NH3
Which country is home to the Eiffel Tower?,France,Italy,Spain,Germany,France
question,option1,option2,option3,option4,answer
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which company developed the iPhone?,Samsung,Apple,Nokia,Sony,Apple
What does CPU stand for?,Central Process Unit,Central Processing Unit,Computer Processing Unit,Control Processing Unit,Central Processing Unit
What is the programming language developed by Guido van Rossum?,C,Python,Java,Ruby,Python
Which social media platform owns Instagram?,Twitter,Google,Meta,Snapchat,Meta
Who was the first President of the United States?,George Washington,Abraham Lincoln,John Adams,Thomas Jefferson,George Washington
Who was the first woman to win a Nobel Prize?,Marie Curie,Mother Teresa,Rosalind Franklin,Florence Nightingale,Marie Curie
When did World War II end?,1942,1945,1947,1950,1945
Who was the last Mughal emperor?,Akbar,Aurangzeb,Bahadur Shah II,Shah Jahan,Bahadur Shah II
In which year did India gain independence?,1945,1947,1950,1952,1947
Which sport is known as the 'king of sports'?,Basketball,Football,Cricket,Tennis,Football
Who has won the most Olympic gold medals?,Usain Bolt,Michael Phelps,Carl Lewis,Mark Spitz,Michael Phelps
Which country won the FIFA World Cup in 2018?,Germany,Brazil,France,Argentina,France
"In cricket, who is known as the 'God of Cricket'?",Virat Kohli,Sachin Tendulkar,MS Dhoni,Brian Lara,Sachin Tendulkar
Which country hosts Wimbledon?,USA,UK,Australia,France,UK
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which company developed the iPhone?,Samsung,Apple,Nokia,Sony,Apple
What does CPU stand for?,Central Process Unit,Central Processing Unit,Computer Processing Unit,Control Processing Unit,Central Processing Unit
What is the programming language developed by Guido van Rossum?,C,Python,Java,Ruby,Python
Which social media platform owns Instagram?,Twitter,Google,Meta,Snapchat,Meta
Who was the first President of the United States?,George Washington,Abraham Lincoln,John Adams,Thomas Jefferson,George Washington
Who was the first woman to win a Nobel Prize?,Marie Curie,Mother Teresa,Rosalind Franklin,Florence Nightingale,Marie Curie
When did World War II end?,1942,1945,1947,1950,1945
Who was the last Mughal emperor?,Akbar,Aurangzeb,Bahadur Shah II,Shah Jahan,Bahadur Shah II
In which year did India gain independence?,1945,1947,1950,1952,1947
Which sport is known as the 'king of sports'?,Basketball,Football,Cricket,Tennis,Football
Who has won the most Olympic gold medals?,Usain Bolt,Michael Phelps,Carl Lewis,Mark Spitz,Michael Phelps
Which country won the FIFA World Cup in 2018?,Germany,Brazil,France,Argentina,France
"In cricket, who is known as the 'God of Cricket'?",Virat Kohli,Sachin Tendulkar,MS Dhoni,Brian Lara,Sachin Tendulkar
Which country hosts Wimbledon?,USA,UK,Australia,France,UK
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which company developed the iPhone?,Samsung,Apple,Nokia,Sony,Apple
What does CPU stand for?,Central Process Unit,Central Processing Unit,Computer Processing Unit,Control Processing Unit,Central Processing Unit
What is the programming language developed by Guido van Rossum?,C,Python,Java,Ruby,Python
Which social media platform owns Instagram?,Twitter,Google,Meta,Snapchat,Meta
Who was the first President of the United States?,George Washington,Abraham Lincoln,John Adams,Thomas Jefferson,George Washington
Who was the first woman to win a Nobel Prize?,Marie Curie,Mother Teresa,Rosalind Franklin,Florence Nightingale,Marie Curie
When did World War II end?,1942,1945,1947,1950,1945
Who was the last Mughal emperor?,Akbar,Aurangzeb,Bahadur Shah II,Shah Jahan,Bahadur Shah II
In which year did India gain independence?,1945,1947,1950,1952,1947
Which sport is known as the 'king of sports'?,Basketball,Football,Cricket,Tennis,Football
Who has won the most Olympic gold medals?,Usain Bolt,Michael Phelps,Carl Lewis,Mark Spitz,Michael Phelps
Which country won the FIFA World Cup in 2018?,Germany,Brazil,France,Argentina,France
"In cricket, who is known as the 'God of Cricket'?",Virat Kohli,Sachin Tendulkar,MS Dhoni,Brian Lara,Sachin Tendulkar
Which country hosts Wimbledon?,USA,UK,Australia,France,UK
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which company developed the iPhone?,Samsung,Apple,Nokia,Sony,Apple
What does CPU stand for?,Central Process Unit,Central Processing Unit,Computer Processing Unit,Control Processing Unit,Central Processing Unit
What is the programming language developed by Guido van Rossum?,C,Python,Java,Ruby,Python
Which social media platform owns Instagram?,Twitter,Google,Meta,Snapchat,Meta
Who was the first President of the United States?,George Washington,Abraham Lincoln,John Adams,Thomas Jefferson,George Washington
Who was the first woman to win a Nobel Prize?,Marie Curie,Mother Teresa,Rosalind Franklin,Florence Nightingale,Marie Curie
When did World War II end?,1942,1945,1947,1950,1945
Who was the last Mughal emperor?,Akbar,Aurangzeb,Bahadur Shah II,Shah Jahan,Bahadur Shah II
In which year did India gain independence?,1945,1947,1950,1952,1947
Which sport is known as the 'king of sports'?,Basketball,Football,Cricket,Tennis,Football
Who has won the most Olympic gold medals?,Usain Bolt,Michael Phelps,Carl Lewis,Mark Spitz,Michael Phelps
Which country won the FIFA World Cup in 2018?,Germany,Brazil,France,Argentina,France
"In cricket, who is known as the 'God of Cricket'?",Virat Kohli,Sachin Tendulkar,MS Dhoni,Brian Lara,Sachin Tendulkar
Which country hosts Wimbledon?,USA,UK,Australia,France,UK
What is the capital of France?,Berlin,Madrid,Paris,Rome,Paris
Which country is known as the Land of the Rising Sun?,China,Japan,Thailand,India,Japan
Which ocean is the largest?,Atlantic,Indian,Pacific,Arctic,Pacific
Who wrote the national anthem of India?,Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Mahatma Gandhi,Rabindranath Tagore
Which is the longest river in the world?,Amazon,Nile,Ganga,Yangtze,Nile
What is H2O commonly known as?,Salt,Water,Oxygen,Hydrogen,Water
Which planet is known as the Red Planet?,Venus,Mars,Jupiter,Mercury,Mars
What part of the plant conducts photosynthesis?,Root,Stem,Leaf,Flower,Leaf
What is the chemical symbol for Gold?,Au,Ag,Gd,Go,Au
How many bones are in the adult human body?,206,201,208,210,206
Who is known as the father of computers?,Alan Turing,Charles Babbage,Bill Gates,Steve Jobs,Charles Babbage
Which company developed the iPhone?,Samsung,Apple,Nokia,Sony,Apple
What does CPU stand for?,Central Process Unit,Central Processing Unit,Computer Processing Unit,Control Processing Unit,Central Processing Unit
What is the programming language developed by Guido van Rossum?,C,Python,Java,Ruby,Python
Which social media platform owns Instagram?,Twitter,Google,Meta,Snapchat,Meta
Who was the first President of the United States?,George Washington,Abraham Lincoln,John Adams,Thomas Jefferson,George Washington
Who was the first woman to win a Nobel Prize?,Marie Curie,Mother Teresa,Rosalind Franklin,Florence Nightingale,Marie Curie
When did World War II end?,1942,1945,1947,1950,1945
Who was the last Mughal emperor?,Akbar,Aurangzeb,Bahadur Shah II,Shah Jahan,Bahadur Shah II
In which year did India gain independence?,1945,1947,1950,1952,1947
Which sport is known as the 'king of sports'?,Basketball,Football,Cricket,Tennis,Football
Who has won the most Olympic gold medals?,Usain Bolt,Michael Phelps,Carl Lewis,Mark Spitz,Michael Phelps
Which country won the FIFA World Cup in 2018?,Germany,Brazil,France,Argentina,France
